,Survived,Pclass,Sex,Age,Fare,Cabin,Embarked,Set,Title,familyType
297,0.0,1,female,2.0,151.55,C,S,train, Miss,Small_Family
298,1.0,1,male,29.881137667304014,30.5,C,S,valid, Mr,Single
299,1.0,1,female,50.0,247.5208,B,C,valid, Mrs,Small_Family
300,1.0,3,female,29.881137667304014,7.75,U,Q,valid, Miss,Single
301,1.0,3,male,29.881137667304014,23.25,U,Q,train, Mr,Small_Family
302,0.0,3,male,19.0,0.0,U,S,train, Mr,Single
303,1.0,2,female,29.881137667304014,12.35,E,Q,train, Miss,Single
304,0.0,3,male,29.881137667304014,8.05,U,S,train, Mr,Single
305,1.0,1,male,0.92,151.55,C,S,train, Master,Small_Family
306,1.0,1,female,29.881137667304014,110.8833,U,C,train, Miss,Single
307,1.0,1,female,17.0,108.9,C,C,train, Mrs,Small_Family
308,0.0,2,male,30.0,24.0,U,C,train, Mr,Small_Family
309,1.0,1,female,30.0,56.9292,E,C,train, Miss,Single
310,1.0,1,female,24.0,83.1583,C,C,train, Miss,Single
311,1.0,1,female,18.0,262.375,B,C,train, Miss,Single
312,0.0,2,female,26.0,26.0,U,S,train, Mrs,Small_Family
313,0.0,3,male,28.0,7.8958,U,S,train, Mr,Single
314,0.0,2,male,43.0,26.25,U,S,train, Mr,Small_Family
315,1.0,3,female,26.0,7.8542,U,S,train, Miss,Single
316,1.0,2,female,24.0,26.0,U,S,train, Mrs,Small_Family
317,0.0,2,male,54.0,14.0,U,S,train, Dr,Single
318,1.0,1,female,31.0,164.8667,C,S,train, Miss,Small_Family
319,1.0,1,female,40.0,134.5,E,C,train, Mrs,Small_Family
320,0.0,3,male,22.0,7.25,U,S,train, Mr,Single
321,0.0,3,male,27.0,7.8958,U,S,train, Mr,Single
322,1.0,2,female,30.0,12.35,U,Q,train, Miss,Single
323,1.0,2,female,22.0,29.0,U,S,train, Mrs,Small_Family
324,0.0,3,male,29.881137667304014,69.55,U,S,train, Mr,Large_Family
325,1.0,1,female,36.0,135.6333,C,C,train, Miss,Single
326,0.0,3,male,61.0,6.2375,U,S,train, Mr,Single
327,1.0,2,female,36.0,13.0,D,S,train, Mrs,Single
328,1.0,3,female,31.0,20.525,U,S,train, Mrs,Small_Family
329,1.0,1,female,16.0,57.9792,B,C,train, Miss,Small_Family
330,1.0,3,female,29.881137667304014,23.25,U,Q,train, Miss,Small_Family
331,0.0,1,male,45.5,28.5,C,S,train, Mr,Single
332,0.0,1,male,38.0,153.4625,C,S,train, Mr,Small_Family
333,0.0,3,male,16.0,18.0,U,S,train, Mr,Small_Family
334,1.0,1,female,29.881137667304014,133.65,U,S,train, Mrs,Small_Family
335,0.0,3,male,29.881137667304014,7.8958,U,S,train, Mr,Single
336,0.0,1,male,29.0,66.6,C,S,train, Mr,Small_Family
337,1.0,1,female,41.0,134.5,E,C,train, Miss,Single
338,1.0,3,male,45.0,8.05,U,S,train, Mr,Single
339,0.0,1,male,45.0,35.5,T,S,train, Mr,Single
340,1.0,2,male,2.0,26.0,F,S,train, Master,Small_Family
341,1.0,1,female,24.0,263.0,C,S,train, Miss,Large_Family
342,0.0,2,male,28.0,13.0,U,S,train, Mr,Single
343,0.0,2,male,25.0,13.0,U,S,train, Mr,Single
344,0.0,2,male,36.0,13.0,U,S,train, Mr,Single
345,1.0,2,female,24.0,13.0,F,S,train, Miss,Single
346,1.0,2,female,40.0,13.0,U,S,train, Miss,Single
347,1.0,3,female,29.881137667304014,16.1,U,S,train, Mrs,Small_Family
348,1.0,3,male,3.0,15.9,U,S,train, Master,Small_Family
349,0.0,3,male,42.0,8.6625,U,S,valid, Mr,Single
350,0.0,3,male,23.0,9.225,U,S,train, Mr,Single
351,0.0,1,male,29.881137667304014,35.0,C,S,train, Mr,Single
352,0.0,3,male,15.0,7.2292,U,C,train, Mr,Small_Family
353,0.0,3,male,25.0,17.8,U,S,train, Mr,Small_Family
354,0.0,3,male,29.881137667304014,7.225,U,C,train, Mr,Single
355,0.0,3,male,28.0,9.5,U,S,train, Mr,Single
356,1.0,1,female,22.0,55.0,E,S,train, Miss,Small_Family
357,0.0,2,female,38.0,13.0,U,S,train, Miss,Single
358,1.0,3,female,29.881137667304014,7.8792,U,Q,train, Miss,Single
359,1.0,3,female,29.881137667304014,7.8792,U,Q,valid, Miss,Single
360,0.0,3,male,40.0,27.9,U,S,train, Mr,Large_Family
361,0.0,2,male,29.0,27.7208,U,C,valid, Mr,Small_Family
362,0.0,3,female,45.0,14.4542,U,C,train, Mrs,Small_Family
363,0.0,3,male,35.0,7.05,U,S,train, Mr,Single
364,0.0,3,male,29.881137667304014,15.5,U,Q,train, Mr,Small_Family
365,0.0,3,male,30.0,7.25,U,S,train, Mr,Single
366,1.0,1,female,60.0,75.25,D,C,train, Mrs,Small_Family
367,1.0,3,female,29.881137667304014,7.2292,U,C,train, Mrs,Single
368,1.0,3,female,29.881137667304014,7.75,U,Q,valid, Miss,Single
369,1.0,1,female,24.0,69.3,B,C,train, Mme,Single
370,1.0,1,male,25.0,55.4417,E,C,train, Mr,Small_Family
371,0.0,3,male,18.0,6.4958,U,S,train, Mr,Small_Family
372,0.0,3,male,19.0,8.05,U,S,train, Mr,Single
373,0.0,1,male,22.0,135.6333,U,C,train, Mr,Single
374,0.0,3,female,3.0,21.075,U,S,train, Miss,Single
375,1.0,1,female,29.881137667304014,82.1708,U,C,train, Mrs,Small_Family
376,1.0,3,female,22.0,7.25,U,S,train, Miss,Single
377,0.0,1,male,27.0,211.5,C,C,valid, Mr,Small_Family
378,0.0,3,male,20.0,4.0125,U,C,train, Mr,Single
379,0.0,3,male,19.0,7.775,U,S,train, Mr,Single
380,1.0,1,female,42.0,227.525,U,C,train, Miss,Single
381,1.0,3,female,1.0,15.7417,U,C,train, Miss,Small_Family
382,0.0,3,male,32.0,7.925,U,S,valid, Mr,Single
383,1.0,1,female,35.0,52.0,U,S,train, Mrs,Small_Family
384,0.0,3,male,29.881137667304014,7.8958,U,S,train, Mr,Single
385,0.0,2,male,18.0,73.5,U,S,valid, Mr,Single
386,0.0,3,male,1.0,46.9,U,S,train, Master,Large_Family
387,1.0,2,female,36.0,13.0,U,S,train, Miss,Single
388,0.0,3,male,29.881137667304014,7.7292,U,Q,train, Mr,Single
389,1.0,2,female,17.0,12.0,U,C,train, Miss,Single
390,1.0,1,male,36.0,120.0,B,S,train, Mr,Small_Family
391,1.0,3,male,21.0,7.7958,U,S,train, Mr,Single
392,0.0,3,male,28.0,7.925,U,S,train, Mr,Small_Family
393,1.0,1,female,23.0,113.275,D,C,train, Miss,Small_Family
394,1.0,3,female,24.0,16.7,G,S,train, Mrs,Small_Family
395,0.0,3,male,22.0,7.7958,U,S,valid, Mr,Single
396,0.0,3,female,31.0,7.8542,U,S,train, Miss,Single
397,0.0,2,male,46.0,26.0,U,S,train, Mr,Single
398,0.0,2,male,23.0,10.5,U,S,train, Dr,Single
399,1.0,2,female,28.0,12.65,U,S,train, Mrs,Single
400,1.0,3,male,39.0,7.925,U,S,train, Mr,Single
401,0.0,3,male,26.0,8.05,U,S,valid, Mr,Single
402,0.0,3,female,21.0,9.825,U,S,train, Miss,Small_Family
403,0.0,3,male,28.0,15.85,U,S,valid, Mr,Small_Family
404,0.0,3,female,20.0,8.6625,U,S,train, Miss,Single
405,0.0,2,male,34.0,21.0,U,S,train, Mr,Small_Family
406,0.0,3,male,51.0,7.75,U,S,train, Mr,Single
407,1.0,2,male,3.0,18.75,U,S,train, Master,Small_Family
408,0.0,3,male,21.0,7.775,U,S,train, Mr,Single
409,0.0,3,female,29.881137667304014,25.4667,U,S,train, Miss,Single
410,0.0,3,male,29.881137667304014,7.8958,U,S,train, Mr,Single
411,0.0,3,male,29.881137667304014,6.8583,U,Q,train, Mr,Single
412,1.0,1,female,33.0,90.0,C,Q,train, Miss,Small_Family
413,0.0,2,male,29.881137667304014,0.0,U,S,train, Mr,Single
414,1.0,3,male,44.0,7.925,U,S,train, Mr,Single
415,0.0,3,female,29.881137667304014,8.05,U,S,train, Mrs,Single
416,1.0,2,female,34.0,32.5,U,S,train, Mrs,Small_Family
417,1.0,2,female,18.0,13.0,U,S,train, Miss,Small_Family
418,0.0,2,male,30.0,13.0,U,S,train, Mr,Single
419,0.0,3,female,10.0,24.15,U,S,train, Miss,Small_Family
420,0.0,3,male,29.881137667304014,7.8958,U,C,valid, Mr,Single
421,0.0,3,male,21.0,7.7333,U,Q,valid, Mr,Single
422,0.0,3,male,29.0,7.875,U,S,train, Mr,Single
423,0.0,3,female,28.0,14.4,U,S,train, Mrs,Small_Family
424,0.0,3,male,18.0,20.2125,U,S,train, Mr,Small_Family
425,0.0,3,male,29.881137667304014,7.25,U,S,train, Mr,Single
426,1.0,2,female,28.0,26.0,U,S,valid, Mrs,Small_Family
427,1.0,2,female,19.0,26.0,U,S,train, Miss,Single
428,0.0,3,male,29.881137667304014,7.75,U,Q,train, Mr,Single
429,1.0,3,male,32.0,8.05,E,S,train, Mr,Single
430,1.0,1,male,28.0,26.55,C,S,train, Mr,Single
431,1.0,3,female,29.881137667304014,16.1,U,S,train, Mrs,Small_Family
432,1.0,2,female,42.0,26.0,U,S,train, Mrs,Small_Family
433,0.0,3,male,17.0,7.125,U,S,train, Mr,Single
434,0.0,1,male,50.0,55.9,E,S,train, Mr,Small_Family
435,1.0,1,female,14.0,120.0,B,S,train, Miss,Small_Family
436,0.0,3,female,21.0,34.375,U,S,train, Miss,Single
437,1.0,2,female,24.0,18.75,U,S,train, Mrs,Large_Family
438,0.0,1,male,64.0,263.0,C,S,train, Mr,Large_Family
439,0.0,2,male,31.0,10.5,U,S,train, Mr,Single
440,1.0,2,female,45.0,26.25,U,S,train, Mrs,Small_Family
441,0.0,3,male,20.0,9.5,U,S,train, Mr,Single
442,0.0,3,male,25.0,7.775,U,S,valid, Mr,Small_Family
443,1.0,2,female,28.0,13.0,U,S,train, Ms,Single
444,1.0,3,male,29.881137667304014,8.1125,U,S,train, Mr,Single
445,1.0,1,male,4.0,81.8583,A,S,train, Master,Small_Family
446,1.0,2,female,13.0,19.5,U,S,train, Miss,Small_Family
447,1.0,1,male,34.0,26.55,U,S,valid, Mr,Single
448,1.0,3,female,5.0,19.2583,U,C,valid, Miss,Small_Family
449,1.0,1,male,52.0,30.5,C,S,valid, Major,Single
450,0.0,2,male,36.0,27.75,U,S,train, Mr,Small_Family
451,0.0,3,male,29.881137667304014,19.9667,U,S,valid, Mr,Small_Family
452,0.0,1,male,30.0,27.75,C,C,train, Mr,Single
453,1.0,1,male,49.0,89.1042,C,C,train, Mr,Small_Family
454,0.0,3,male,29.881137667304014,8.05,U,S,valid, Mr,Single
455,1.0,3,male,29.0,7.8958,U,C,train, Mr,Single
456,0.0,1,male,65.0,26.55,E,S,train, Mr,Single
457,1.0,1,female,29.881137667304014,51.8625,D,S,train, Mrs,Small_Family
458,1.0,2,female,50.0,10.5,U,S,train, Miss,Single
459,0.0,3,male,29.881137667304014,7.75,U,Q,train, Mr,Single
460,1.0,1,male,48.0,26.55,E,S,train, Mr,Single
461,0.0,3,male,34.0,8.05,U,S,train, Mr,Single
462,0.0,1,male,47.0,38.5,E,S,train, Mr,Single
463,0.0,2,male,48.0,13.0,U,S,train, Mr,Single
464,0.0,3,male,29.881137667304014,8.05,U,S,train, Mr,Single
465,0.0,3,male,38.0,7.05,U,S,train, Mr,Single
466,0.0,2,male,29.881137667304014,0.0,U,S,train, Mr,Single
467,0.0,1,male,56.0,26.55,U,S,train, Mr,Single
468,0.0,3,male,29.881137667304014,7.725,U,Q,train, Mr,Single
469,1.0,3,female,0.75,19.2583,U,C,train, Miss,Small_Family
470,0.0,3,male,29.881137667304014,7.25,U,S,train, Mr,Single
471,0.0,3,male,38.0,8.6625,U,S,valid, Mr,Single
472,1.0,2,female,33.0,27.75,U,S,train, Mrs,Small_Family
473,1.0,2,female,23.0,13.7917,D,C,train, Mrs,Single
474,0.0,3,female,22.0,9.8375,U,S,valid, Miss,Single
475,0.0,1,male,29.881137667304014,52.0,A,S,train, Mr,Single
476,0.0,2,male,34.0,21.0,U,S,train, Mr,Small_Family
477,0.0,3,male,29.0,7.0458,U,S,valid, Mr,Small_Family
478,0.0,3,male,22.0,7.5208,U,S,valid, Mr,Single
479,1.0,3,female,2.0,12.2875,U,S,train, Miss,Small_Family
480,0.0,3,male,9.0,46.9,U,S,train, Master,Large_Family
481,0.0,2,male,29.881137667304014,0.0,U,S,train, Mr,Single
482,0.0,3,male,50.0,8.05,U,S,train, Mr,Single
483,1.0,3,female,63.0,9.5875,U,S,train, Mrs,Single
484,1.0,1,male,25.0,91.0792,B,C,train, Mr,Small_Family
485,0.0,3,female,29.881137667304014,25.4667,U,S,train, Miss,Single
486,1.0,1,female,35.0,90.0,C,S,train, Mrs,Small_Family
487,0.0,1,male,58.0,29.7,B,C,train, Mr,Single
488,0.0,3,male,30.0,8.05,U,S,valid, Mr,Single
489,1.0,3,male,9.0,15.9,U,S,train, Master,Small_Family
490,0.0,3,male,29.881137667304014,19.9667,U,S,train, Mr,Small_Family
491,0.0,3,male,21.0,7.25,U,S,train, Mr,Single
492,0.0,1,male,55.0,30.5,C,S,train, Mr,Single
493,0.0,1,male,71.0,49.5042,U,C,train, Mr,Single
494,0.0,3,male,21.0,8.05,U,S,train, Mr,Single
495,0.0,3,male,29.881137667304014,14.4583,U,C,train, Mr,Single
496,1.0,1,female,54.0,78.2667,D,C,train, Miss,Small_Family
497,0.0,3,male,29.881137667304014,15.1,U,S,train, Mr,Single
498,0.0,1,female,25.0,151.55,C,S,train, Mrs,Small_Family
499,0.0,3,male,24.0,7.7958,U,S,train, Mr,Single
500,0.0,3,male,17.0,8.6625,U,S,train, Mr,Single
501,0.0,3,female,21.0,7.75,U,Q,train, Miss,Single
502,0.0,3,female,29.881137667304014,7.6292,U,Q,train, Miss,Single
503,0.0,3,female,37.0,9.5875,U,S,train, Miss,Single
504,1.0,1,female,16.0,86.5,B,S,train, Miss,Single
505,0.0,1,male,18.0,108.9,C,C,valid, Mr,Small_Family
506,1.0,2,female,33.0,26.0,U,S,train, Mrs,Small_Family
507,1.0,1,male,29.881137667304014,26.55,U,S,train, Mr,Single
508,0.0,3,male,28.0,22.525,U,S,train, Mr,Single
509,1.0,3,male,26.0,56.4958,U,S,train, Mr,Single
510,1.0,3,male,29.0,7.75,U,Q,train, Mr,Single
511,0.0,3,male,29.881137667304014,8.05,U,S,train, Mr,Single
512,1.0,1,male,36.0,26.2875,E,S,train, Mr,Single
513,1.0,1,female,54.0,59.4,U,C,train, Mrs,Small_Family
514,0.0,3,male,24.0,7.4958,U,S,train, Mr,Single
515,0.0,1,male,47.0,34.0208,D,S,train, Mr,Single
516,1.0,2,female,34.0,10.5,F,S,train, Mrs,Single
517,0.0,3,male,29.881137667304014,24.15,U,Q,train, Mr,Single
518,1.0,2,female,36.0,26.0,U,S,train, Mrs,Small_Family
519,0.0,3,male,32.0,7.8958,U,S,train, Mr,Single
520,1.0,1,female,30.0,93.5,B,S,train, Miss,Single
521,0.0,3,male,22.0,7.8958,U,S,train, Mr,Single
522,0.0,3,male,29.881137667304014,7.225,U,C,train, Mr,Single
523,1.0,1,female,44.0,57.9792,B,C,train, Mrs,Small_Family
524,0.0,3,male,29.881137667304014,7.2292,U,C,train, Mr,Single
525,0.0,3,male,40.5,7.75,U,Q,train, Mr,Single
526,1.0,2,female,50.0,10.5,U,S,train, Miss,Single
527,0.0,1,male,29.881137667304014,221.7792,C,S,valid, Mr,Single
528,0.0,3,male,39.0,7.925,U,S,train, Mr,Single
529,0.0,2,male,23.0,11.5,U,S,train, Mr,Small_Family
530,1.0,2,female,2.0,26.0,U,S,train, Miss,Small_Family
531,0.0,3,male,29.881137667304014,7.2292,U,C,train, Mr,Single
532,0.0,3,male,17.0,7.2292,U,C,train, Mr,Small_Family
533,1.0,3,female,29.881137667304014,22.3583,U,C,train, Mrs,Small_Family
534,0.0,3,female,30.0,8.6625,U,S,train, Miss,Single
535,1.0,2,female,7.0,26.25,U,S,train, Miss,Small_Family
536,0.0,1,male,45.0,26.55,B,S,train, Major,Single
537,1.0,1,female,30.0,106.425,U,C,train, Miss,Single
538,0.0,3,male,29.881137667304014,14.5,U,S,train, Mr,Single
539,1.0,1,female,22.0,49.5,B,C,valid, Miss,Small_Family
540,1.0,1,female,36.0,71.0,B,S,train, Miss,Small_Family
541,0.0,3,female,9.0,31.275,U,S,train, Miss,Large_Family
542,0.0,3,female,11.0,31.275,U,S,train, Miss,Large_Family
543,1.0,2,male,32.0,26.0,U,S,train, Mr,Small_Family
544,0.0,1,male,50.0,106.425,C,C,valid, Mr,Small_Family
545,0.0,1,male,64.0,26.0,U,S,train, Mr,Single
546,1.0,2,female,19.0,26.0,U,S,train, Mrs,Small_Family
547,1.0,2,male,29.881137667304014,13.8625,U,C,train, Mr,Single
548,0.0,3,male,33.0,20.525,U,S,train, Mr,Small_Family
549,1.0,2,male,8.0,36.75,U,S,train, Master,Small_Family
550,1.0,1,male,17.0,110.8833,C,C,train, Mr,Small_Family
551,0.0,2,male,27.0,26.0,U,S,train, Mr,Single
552,0.0,3,male,29.881137667304014,7.8292,U,Q,train, Mr,Single
553,1.0,3,male,22.0,7.225,U,C,train, Mr,Single
554,1.0,3,female,22.0,7.775,U,S,train, Miss,Single
555,0.0,1,male,62.0,26.55,U,S,train, Mr,Single
556,1.0,1,female,48.0,39.6,A,C,train, Lady,Small_Family
557,0.0,1,male,29.881137667304014,227.525,U,C,train, Mr,Single
558,1.0,1,female,39.0,79.65,E,S,train, Mrs,Small_Family
559,1.0,3,female,36.0,17.4,U,S,train, Mrs,Small_Family
560,0.0,3,male,29.881137667304014,7.75,U,Q,train, Mr,Single
561,0.0,3,male,40.0,7.8958,U,S,train, Mr,Single
562,0.0,2,male,28.0,13.5,U,S,valid, Mr,Single
563,0.0,3,male,29.881137667304014,8.05,U,S,train, Mr,Single
564,0.0,3,female,29.881137667304014,8.05,U,S,train, Miss,Single
565,0.0,3,male,24.0,24.15,U,S,valid, Mr,Small_Family
566,0.0,3,male,19.0,7.8958,U,S,train, Mr,Single
567,0.0,3,female,29.0,21.075,U,S,valid, Mrs,Single
568,0.0,3,male,29.881137667304014,7.2292,U,C,train, Mr,Single
569,1.0,3,male,32.0,7.8542,U,S,valid, Mr,Single
570,1.0,2,male,62.0,10.5,U,S,valid, Mr,Single
571,1.0,1,female,53.0,51.4792,C,S,train, Mrs,Small_Family
572,1.0,1,male,36.0,26.3875,E,S,train, Mr,Single
573,1.0,3,female,29.881137667304014,7.75,U,Q,train, Miss,Single
574,0.0,3,male,16.0,8.05,U,S,valid, Mr,Single
575,0.0,3,male,19.0,14.5,U,S,train, Mr,Single
576,1.0,2,female,34.0,13.0,U,S,train, Miss,Single
577,1.0,1,female,39.0,55.9,E,S,train, Mrs,Small_Family
578,0.0,3,female,29.881137667304014,14.4583,U,C,train, Mrs,Small_Family
579,1.0,3,male,32.0,7.925,U,S,valid, Mr,Single
580,1.0,2,female,25.0,30.0,U,S,train, Miss,Small_Family
581,1.0,1,female,39.0,110.8833,C,C,train, Mrs,Small_Family
582,0.0,2,male,54.0,26.0,U,S,train, Mr,Single
583,0.0,1,male,36.0,40.125,A,C,train, Mr,Single
584,0.0,3,male,29.881137667304014,8.7125,U,C,train, Mr,Single
585,1.0,1,female,18.0,79.65,E,S,train, Miss,Small_Family
586,0.0,2,male,47.0,15.0,U,S,train, Mr,Single
587,1.0,1,male,60.0,79.2,B,C,train, Mr,Small_Family
588,0.0,3,male,22.0,8.05,U,S,train, Mr,Single
589,0.0,3,male,29.881137667304014,8.05,U,S,valid, Mr,Single
590,0.0,3,male,35.0,7.125,U,S,train, Mr,Single
